RowId,AccountNo,AccountDesc,ParentRowId,DateOpened ,DateClosed
1-13VEN399,1-66970731,(5037) AYLESBURY S/STN - APPLEGREEN - PETROGAS,2-7970701,1992-08-01 00:00:00,
1-13VEN401,1-66970733,(5038) BRIDGEND S/STN - APPLEGREEN - PETROGAS,2-7970701,1993-03-27 00:00:00,
1-13VEN396,1-66970728,(5044) ST.AUSTELL S/STN - APPLEGREEN - PETROGAS,2-7970701,2011-05-16 00:00:00,
1-13VEN400,1-66970732,(5045) WARRINGTON S/STN - APPLEGREEN - PETROGAS,2-7970701,2009-07-16 00:00:00,
1-13VEN398,1-66970730,(5046) SOUTHAMPTON S/STN - APPLEGREEN - PETROGAS,2-7970701,2016-11-26 00:00:00,
1-13VEN397,1-66970729,(5048) FALCONDALE S/STN - APPLEGREEN - PETROGAS,2-7970701,2011-10-21 00:00:00,
1-13VEN494,1-66970826,ALSAGER 100G,,2008-11-03 00:00:00,
1-13VEN429,1-66970761,ALSAGER 99P,2-7970702,2013-01-11 00:00:00,
1-13VEN335,1-66970667,ALSAGER FOOD AND WINE,2-7970702,,
1-13VEN157,1-66970489,ALSAGER FOODSTORE,2-7970702,2005-08-04 00:00:00,
1-13VEN254,1-66970586,ALSAGER POST OFFICE,2-7970702,2018-12-07 00:00:00,
1-13VEN261,1-66970593,ALSAGER POST OFFICE,2-7970702,1990-12-20 00:00:00,
1-13VEN81,1-66970413,ARFAN ARES,2-7970703,1994-09-19 00:00:00,
1-13VEN337,1-66970669,ARFAN AYLESFORD VILLAGE SHOP,2-7970703,2018-06-15 00:00:00,
1-13VEN377,1-66970709,ARFAN FOOD STORE,2-7970703,2004-10-26 00:00:00,
1-13VEN356,1-66970688,ARFAN MINI MARKET,2-7970703,1998-05-26 00:00:00,
1-13VEN146,1-66970478,ARFAN POST OFFICE,2-7970703,2008-10-17 00:00:00,
1-13VEN311,1-66970643,ARFAN SERVICE STATION NISA,2-7970703,2000-10-06 00:00:00,
1-13VEN291,1-66970623,ASDA CAR,2-7970704,2000-06-02 00:00:00,
1-13VEN479,1-66970811,ASDA CONVENIENCE,2-7970704,1994-05-17 00:00:00,
1-13VEN22,1-66970354,ASDA FOODSTORE,2-7970704,2000-02-07 00:00:00,
1-13VEN126,1-66970458,ASDA MAIN STORE,2-7970704,2000-06-12 00:00:00,
1-13VEN199,1-66970531,ASDA MAIN STORE,2-7970704,2002-04-18 00:00:00,
1-13VEN125,1-66970457,ASDA MAINSTORE,2-7970704,2006-10-10 00:00:00,
1-13VEN166,1-66970498,ASDA NEWS,2-7970704,1995-11-07 00:00:00,
1-13VEN485,1-66970817,AZAZ,2-7970705,2000-09-19 00:00:00,
1-13VEN13,1-66970345,BA BA NEWS,2-7970706,2013-04-24 00:00:00,
1-13VEN331,1-66970663,BA BA NEWS CLAIRE,2-7970706,2016-08-16 00:00:00,
1-13VEN38,1-66970370,BARGAIN BOOZE,2-7970707,1995-08-11 00:00:00,
1-13VEN39,1-66970371,BARGAIN BOOZE,2-7970707,1997-06-23 00:00:00,
1-13VEN40,1-66970372,BARGAIN BOOZE,2-7970707,2015-07-09 00:00:00,
1-13VEN41,1-66970373,BARGAIN BOOZE,2-7970707,2019-06-24 00:00:00,
1-13VEN42,1-66970374,BARGAIN BOOZE,2-7970707,2014-08-12 00:00:00,
1-13VEN110,1-66970442,BARGAIN BOOZE,2-7970707,2005-11-01 00:00:00,
1-13VEN111,1-66970443,BARGAIN BOOZE,2-7970707,1995-05-11 00:00:00,
1-13VEN148,1-66970480,BARNETT BAZAR,2-7970708,1997-09-04 00:00:00,
1-13VEN476,1-66970808,BARNETT BOOZE,2-7970708,2008-07-14 00:00:00,
1-13VEN169,1-66970501,BARNETT CASH AND CARRY,2-7970708,2012-11-19 00:00:00,
1-13VEN18,1-66970350,BARNWOOD BOOZE AND NEWS EXPRESS,2-7970709,2000-07-17 00:00:00,
1-13VEN347,1-66970679,BARNWOOD BOOZE MASTER,2-7970709,2002-09-18 00:00:00,
1-13VEN406,1-66970738,BARNWOOD BRIDGE SERVICE STATION,2-7970709,2006-06-23 00:00:00,
1-13VEN15,1-66970347,BARNWOOD BRIERTON STORE,2-7970709,1993-11-09 00:00:00,
1-13VEN83,1-66970415,BARNWOOD BROADWAY EXPRESS,2-7970709,2005-05-17 00:00:00,
1-13VEN9,1-66970341,BARNWOOD BROOM STORE,2-7970709,2008-09-23 00:00:00,
1-13VEN100,1-66970432,BARNWOOD BUDGENS,2-7970709,2013-06-18 00:00:00,
1-13VEN213,1-66970545,BARNWOOD SF CONNECT (BP),2-7970709,2010-07-29 00:00:00,
1-13VEN89,1-66970421,BARNWOOD SUPERMARKET,2-7970709,2000-07-20 00:00:00,
1-13VEN187,1-66970519,BEST FOOD PRICE WINES,,2006-03-29 00:00:00,
1-13VEN186,1-66970518,BEST FOOD VILLAGE,2-7970711,2006-05-11 00:00:00,
1-13VEN61,1-66970393,BEST FOOD VILLAGE LIMITED,2-7970711,2010-10-14 00:00:00,
1-13VEN178,1-66970510,BEST ONE,2-7970712,2001-04-24 00:00:00,
1-13VEN462,1-66970794,BEST ONE,2-7970712,2002-04-17 00:00:00,
1-13VEN466,1-66970798,BEST ONE,2-7970712,2007-02-20 00:00:00,
1-13VEN482,1-66970814,BEST ONE,2-7970712,1998-07-28 00:00:00,2019-12-24 00:00:00
1-13VEN483,1-66970815,BEST ONE,2-7970712,2001-08-06 00:00:00,
1-13VEN490,1-66970822,BEST ONE EVERSLEY,2-7970712,1999-03-10 00:00:00,
1-13VEN461,1-66970793,BEST ONE NEW MILTON,2-7970712,1999-07-16 00:00:00,
1-13VEN469,1-66970801,BLAKE ROADS CONV,2-7970713,2018-08-01 00:00:00,
1-13VEN359,1-66970691,BLAKEMORE RETAIL,2-7970713,2017-03-30 00:00:00,
1-13VEN420,1-66970752,BLAKEMORE RETAIL,2-7970713,2012-02-25 00:00:00,
1-13VEN137,1-66970469,BUDGENS BELLE VUE WINES,2-7970710,2010-10-07 00:00:00,
1-13VEN135,1-66970467,BUDGENS BOOKER CASH & CARRY LTD,2-7970710,1992-07-24 00:00:00,
1-13VEN68,1-66970400,BUDGENS BROUGHTON POST OFFICE AND NEWSAGENT,2-7970710,2018-10-04 00:00:00,
1-13VEN475,1-66970807,BUDGENS EXPRESS,2-7970710,2002-08-19 00:00:00,
1-13VEN88,1-66970420,BUDGENS PLC,2-7970710,2012-11-06 00:00:00,
1-13VEN313,1-66970645,CHICHESTER CRECONNOM,2-7970715,2015-10-15 00:00:00,
1-13VEN459,1-66970791,CHICHESTER CREFAVA,2-7970715,2010-04-19 00:00:00,
1-13VEN315,1-66970647,CHICHESTER CREFELLOC,2-7970715,2017-09-07 00:00:00,
1-13VEN74,1-66970406,CHICHESTER LOCAL,2-7970715,2001-06-15 00:00:00,
1-13VEN283,1-66970615,CHICHESTER STOCKBRIDGE ROAD – SOUTHERN CO-OP LTD,2-7970715,1999-11-01 00:00:00,
1-13VEN418,1-66970750,CLARENDON CO-OP,2-7970716,2003-05-13 00:00:00,
1-13VEN159,1-66970491,CLARENDON CO-OP GROUP SOUTH EAST,2-7970716,1998-01-21 00:00:00,
1-13VEN120,1-66970452,CLARENDON COROTION CONVENIENCE STORE,2-7970716,1990-09-14 00:00:00,
1-13VEN387,1-66970719,CLARENDON COSTLESS EXPRESS,2-7970716,2007-03-15 00:00:00,
1-13VEN99,1-66970431,CLARENDON COUNTESTHORPE LOCAL,2-7970716,2018-06-11 00:00:00,
1-13VEN131,1-66970463,CLARENDON LOCAL,2-7970716,1999-03-30 00:00:00,
1-13VEN487,1-66970819,CLARENDON LOCAL,2-7970716,1997-01-13 00:00:00,
1-13VEN28,1-66970360,COSTCUTTER,2-7970717,2019-07-19 00:00:00,
1-13VEN94,1-66970426,COSTCUTTER,2-7970717,1993-08-27 00:00:00,
1-13VEN478,1-66970810,COSTCUTTER,2-7970717,2009-04-27 00:00:00,
1-13VEN408,1-66970740,COSTCUTTER - MAPPLEWELL,2-7970717,1997-07-10 00:00:00,
1-13VEN108,1-66970440,COSTCUTTER OFF LICENCE,2-7970717,2005-09-23 00:00:00,
1-13VEN314,1-66970646,CREAHMADS,2-7970714,2018-04-11 00:00:00,
1-13VEN117,1-66970449,CREAHMADS CANDIES,2-7970714,2018-04-10 00:00:00,
1-13VEN48,1-66970380,CREAHMADS CHARLIE,2-7970714,2009-01-06 00:00:00,
1-13VEN86,1-66970418,CREAHMADS CHATHAM NEWS,2-7970714,2018-08-24 00:00:00,
1-13VEN495,1-66970827,CREAHMADS CHEENI PLAZA,2-7970714,2013-08-14 00:00:00,
1-13VEN80,1-66970412,CREAHMADS CITRUS OFF LICENSE & BALTIC FOOD,2-7970714,2019-02-18 00:00:00,
1-13VEN14,1-66970346,CREAHMADS CITY LIVING,2-7970714,2012-08-06 00:00:00,
1-13VEN84,1-66970416,CREAHMADS CITY NEWS,2-7970714,2018-02-02 00:00:00,
1-13VEN457,1-66970789,CRESTEINE,2-7970718,2021-09-02 00:00:00,2009-11-26 00:00:00
1-13VEN70,1-66970402,CRESTEINE CRELEOA,2-7970718,2017-09-21 00:00:00,
1-13VEN299,1-66970631,CRESTEINE CRELUNTS,2-7970718,2019-11-13 00:00:00,
1-13VEN458,1-66970790,CRESTEINE CREMALDOL,2-7970718,2016-03-07 00:00:00,
1-13VEN456,1-66970788,CRESTEINE CRERAMSAB,2-7970718,2015-10-24 00:00:00,
1-13VEN59,1-66970391,CRESTEINE CRERITCHL,2-7970718,2007-02-05 00:00:00,
1-13VEN312,1-66970644,CRESTEINE CRESHEARP,2-7970718,2007-03-02 00:00:00,
1-13VEN75,1-66970407,CROFTON,2-7970719,2015-12-02 00:00:00,
1-13VEN460,1-66970792,CROFTON STORES,2-7970719,2015-12-02 00:00:00,2019-07-08 00:00:00
1-13VEN496,1-66970828,D AND S FOOD + WINE,2-7970720,2015-12-01 00:00:00,
1-13VEN470,1-66970802,DYSON DEANE STORE CONV. STORES,2-7970721,2015-12-02 00:00:00,2021-01-07 00:00:00
1-13VEN149,1-66970481,DHILLON & DHILLON,2-7970722,2015-12-07 00:00:00,
1-13VEN150,1-66970482,DHILLON & DHILLON LIMITED,2-7970722,2018-06-23 00:00:00,
1-13VEN437,1-66970769,D AND S LIMITED,2-7970720,2013-05-01 00:00:00,
1-13VEN142,1-66970474,D AND S DRINKS BOX,2-7970720,1998-05-29 00:00:00,
1-13VEN402,1-66970734,D AND S DRINKS BOX,2-7970720,2011-11-23 00:00:00,
1-13VEN440,1-66970772,D AND S DRINKS WORLD,2-7970720,2020-03-19 00:00:00,
1-13VEN445,1-66970777,D AND S FOOD,2-7970720,1994-09-28 00:00:00,
1-13VEN294,1-66970626,DYSON FOOD CENTRE,2-7970721,2019-09-19 00:00:00,
1-13VEN336,1-66970668,EYNESBURY ROAD OFF LICENCE AND STORES,2-7970723,2016-05-10 00:00:00,
1-13VEN67,1-66970399,EYNESBURY EAT MORE,2-7970723,1995-12-04 00:00:00,
1-13VEN6,1-66970338,EBOR FOODMARKETS LTD,2-7970724,1996-10-15 00:00:00,
1-13VEN239,1-66970571,EBOR FOODMARKETS LTD,2-7970724,1996-06-18 00:00:00,
1-13VEN405,1-66970737,EYNESBURY ESSENTIALS,2-7970723,1997-11-18 00:00:00,
1-13VEN98,1-66970430,EYNESBURY EURO MARKET,2-7970723,2019-01-23 00:00:00,
1-13VEN134,1-66970466,EYNESBURY EURO SUPERMARKET,2-7970723,2017-01-17 00:00:00,
1-13VEN428,1-66970760,EYNESBURY LOCAL STORE,2-7970723,2016-11-10 00:00:00,
1-13VEN231,1-66970563,FALCON SHARMA - BROMSGROVE ROAD SS ARFAN,2-7970703,2018-12-13 00:00:00,
1-13VEN143,1-66970475,FAMILY SHOPPER ARFAN,2-7970703,2018-12-14 00:00:00,
1-13VEN353,1-66970685,FIDDLERS ELBOW ARFAN,2-7970703,2019-07-25 00:00:00,
1-13VEN412,1-66970744,FINCHLEY STAR ARFAN,2-7970703,2018-04-28 00:00:00,
1-13VEN184,1-66970516,FLAVOURS OF EDEN ARFAN,2-7970703,2018-12-29 00:00:00,
1-13VEN207,1-66970539,FOOD GIANT EXPRESS ARFAN,2-7970703,2019-02-07 00:00:00,2020-07-01 00:00:00
1-13VEN436,1-66970768,FOOD STOP ASDA,2-7970704,2019-02-13 00:00:00,
1-13VEN141,1-66970473,FOOD WORLD ASDA,2-7970704,2019-02-26 00:00:00,
1-13VEN285,1-66970617,FOSSEWAY - RADSTOCK CO-OP ASDA,2-7970704,2019-03-06 00:00:00,
1-13VEN85,1-66970417,FREEWAY - SPAR,2-7970725,2019-03-26 00:00:00,
1-13VEN286,1-66970618,FROME - RADSTOCK CO-OP SPAR,2-7970725,2019-03-30 00:00:00,
