SOURCE_SYSTEM_ID,PRODUCT_CODE,PRODUCT_DESC,PRODUCT_LEVEL,PAR_ROW_ID,TRADED_UNIT,STICKS_PER_TRADED_UNIT,PACKS_PER_TRADED_UNIT,OUTERS_PER_TRADED_UNIT,GRAMS_PER_TRADED_UNIT
1-2Z79-128,287881,AMBER LEAF 10G PMP  3.34 CASE - 13362502 - SKU,Product_SKU,1-2VFA-68,Case,5000,250,25,0
1-2YPM-53,287982,AMBER LEAF 10G PMP  3.34 CASE - A,Product_SKU,1-2VFA-68,Case,5250,375,25,0
1-2Z79-10,287850,AMBER LEAF 10G PMP  3.34 OUTER - 13362502 - SKU,Product_SKU,1-2VFA-68,Outer,5000,250,25,0
1-2YPM-54,287983,AMBER LEAF 10G PMP  3.34 OUTER - A,Product_SKU,1-2VFA-68,Outer,19,1,1,0
1-2YPM-48,287976,AMBER LEAF 12.5G 3-IN-1 PMP  4.23 CASE - 13362508 ,Product_SKU,1-10CU70,Case,0,1,1,10
1-2YPM-18,287943,AMBER LEAF 12.5G 3-IN-1 PMP  4.23 CASE - A,Product_SKU,1-10CU70,Case,210,15,1,0
1-2YPM-38,287965,AMBER LEAF 12.5G 3-IN-1 PMP  4.23 OUTER - 13362508,Product_SKU,1-10CU70,Outer,200,10,1,0
1-2YGU-9,287932,AMBER LEAF 12.5G 3-IN-1 PMP  4.23 OUTER - A,Product_SKU,1-10CU70,Outer,20,1,1,0
1-2YPM-28,287954,AMBER LEAF 12.5G 3-IN-1 PMP  4.23 PACK - 13362508 ,Product_SKU,1-10CU70,Pack,200,10,1,0
1-2YPM-15,287940,AMBER LEAF 12.5G 3-IN-1 PMP  4.23 PACK - A,Product_SKU,1-10CU70,Pack,210,15,1,0
1-2Z79-111,287863,AMBER LEAF 12.5G PMP  4.13 CASE - 13362505 - SKU,Product_SKU,1-10CU70,Case,200,10,1,0
1-2Z79-44,287735,AMBER LEAF 12.5G PMP  4.13 CASE - A,Product_SKU,1-10CU70,Case,200,20,1,0
1-2Z79-157,287699,AMBER LEAF 12.5G PMP  4.13 OUTER - 13362505 - SKU,Product_SKU,1-10CU70,Outer,0,10,1,200
1-2Z79-34,287724,AMBER LEAF 12.5G PMP  4.13 OUTER - A,Product_SKU,1-10CU70,Outer,190,10,1,0
1-2Z79-7,287763,AMBER LEAF 12.5G PMP  4.13 PACK - 13362505 - SKU,Product_SKU,1-10CU70,Pack,200,10,1,0
1-2Z79-108,287859,AMBER LEAF 12.5G PMP  4.13 PACK - A,Product_SKU,1-10CU70,Pack,200,10,1,0
1-3DYY-9,287805,AMBER LEAF 25G PMP  8.08 CASE - 13362511 - SKU,Product_SKU,1-10D37H,Case,210,15,1,0
1-2YPM-24,287950,AMBER LEAF 25G PMP  8.08 CASE - A,Product_SKU,1-10D37H,Case,0,10,1,125
1-2YPM-44,287972,AMBER LEAF 25G PMP  8.08 OUTER - 13362511 - SKU,Product_SKU,1-10D37H,Outer,0,1,1,50
1-2YPM-14,287939,AMBER LEAF 25G PMP  8.08 OUTER - A,Product_SKU,1-10D37H,Outer,0,10,1,125
1-2YPM-34,287961,AMBER LEAF 25G PMP  8.08 PACK - 13362511 - SKU,Product_SKU,1-10D37H,Pack,200,10,1,0
1-2YPM-7,287809,AMBER LEAF 25G PMP  8.08 PACK - A,Product_SKU,1-10D37H,Pack,0,1,1,25
1-2YPM-52,287981,AMBER LEAF 50G PMP  16.00 CASE - 13362514 - SKU,Product_SKU,1-10D38B,Case,0,1,1,12.5
1-2YPM-22,287948,AMBER LEAF 50G PMP  16.00 CASE - A,Product_SKU,1-10D38B,Case,0,1,1,12.5
1-2YPM-42,287970,AMBER LEAF 50G PMP  16.00 OUTER - 13362514 - SKU,Product_SKU,1-10D38B,Outer,20,1,1,0
1-2YPM-12,287937,AMBER LEAF 50G PMP  16.00 OUTER - A,Product_SKU,1-10D38B,Outer,0,1,1,25
1-2YPM-32,287959,AMBER LEAF 50G PMP  16.00 PACK - 13362514 - SKU,Product_SKU,1-10D38B,Pack,10,1,1,0
1-2YPM-59,287807,AMBER LEAF 50G PMP  16.00 PACK - A,Product_SKU,1-10D38B,Pack,20,1,1,0
1-2Z79-112,287864,AMBER LEAF BLONDE 12.5G PMP  4.13 CASE - 13362517 ,Product_SKU,1-10D395,Case,20,1,1,0
1-2Z79-45,287736,AMBER LEAF BLONDE 12.5G PMP  4.13 CASE - A,Product_SKU,1-10D395,Case,19,1,1,0
1-2Z79-159,287701,AMBER LEAF BLONDE 12.5G PMP  4.13 OUTER - 13362517,Product_SKU,1-10D395,Outer,210,15,1,0
1-2Z79-35,287725,AMBER LEAF BLONDE 12.5G PMP  4.13 OUTER - A,Product_SKU,1-10D395,Outer,200,10,1,0
1-2Z79-70,287764,AMBER LEAF BLONDE 12.5G PMP  4.13 PACK - 13362517 ,Product_SKU,1-10D395,Pack,200,10,1,0
1-2Z79-118,287870,AMBER LEAF BLONDE 12.5G PMP  4.13 PACK - A,Product_SKU,1-10D395,Pack,210,15,1,0
1-2YXX-33,287839,AMBER LEAF BLONDE 25G PMP  8.08 CASE - 13362559 - ,Product_SKU,1-1BKBXF,Case,200,10,1,0
1-2YXX-15,287819,AMBER LEAF BLONDE 25G PMP  8.08 CASE - A,Product_SKU,1-1BKBXF,Case,14,1,1,0
